Account Code,Account Name,Type
101000,Pooled Cash,asset
101001,Wells Fargo,asset
101002,Payroll - B of A,asset
101003,Transit,asset
101004,Civic Center Alcohol Checking,asset
101005,Civic Center Box Office,asset
101006,Section 108 Loan 2 Bank 7122,asset
101007,Section 108 Loan 1 Bank 7711,asset
101008,Home Program,asset
101009,Work Comp - Gen Liab Bank Acct,asset
101010,Employee Med Benefit Trust,asset
101011,Employee Med Benefit Checking,asset
101012,Affordable Housing Program,asset
101013,Flexible Spending Checking Acc,asset
101014,SCA Work Comp Bank Acct,asset
101015,Civic Cent Box Office Checking,asset
101016,Money Market,asset
101017,Mutual Funds,asset
101050,Installment PC FY11 - LivStCtr,asset
101051,BB&T LOB 2012 Proceeds,asset
101052,BB&T LOBS 2012 Prin.,asset
101053,BB&T LOBS 2012 Int,asset
101054,IL 2013 A TD Bank,asset
101055,IL 2013 B TD Bank,asset
101101,BNY COPS 97A Principal,asset
101102,BNY COPS 97A Interest,asset
101103,BNY COPS 97C Principal,asset
101104,BNY COPS 97C Interest,asset
101105,BNY Revenue 05 Principal,asset
101106,BNY Revenue 05 Interest,asset
101107,BNY Revenue 07 Principal,asset
101108,BNY Revenue 07 Interest,asset
102001,Change Fund - Water Cust Serv,asset
102002,Petty Cash - Build Safety Adm,asset
102003,Change Fund - Build Safe Permi,asset
102004,Petty Cash - Legal,asset
102005,Petty Cash - Police Patrol,asset
102006,Change Fund - CC Box Office,asset
102007,Change Fund - CivC Concessions,asset
102008,Petty Cash - Finance Admin,asset
102009,Change Fund - Purchasing,asset
102010,Change Fund - Aston Park,asset
102011,Change Fund - Malvern Pool,asset
102012,Change Fund - Nature Center,asset
102013,Change Fund - Golf Course,asset
102014,Change Fund - Skateboard Park,asset
102015,Petty Cash - PW Fleet,asset
102016,Change Fund - Montford Center,asset
102017,Petty Cash - Fire Admin,asset
102018,Petty Cash - City Managers Off,asset
102019,Petty Cash - Recreation,asset
102020,Change Fund - Parking Garages,asset
102021,Change Fund - Rec Park Pool,asset
102022,Petty Cash - Festivals,asset
102023,Change Fund - Walton St Pool,asset
102024,Petty Cash - Public Works Admi,asset
102025,Petty Cash - Police Admin.,asset
102026,Petty Cash - Transit,asset
111001,Income From Investments,asset
111002,Riverside Cemetery - Short Ter,asset
111003,ACC Principal UBS - Short Term,asset
111004,ACC Interest UBS - Short Term,asset
111005,NCCMT/Federal Seizure Funds,asset
111006,NCCMT/State Seizure Funds,asset
111007,Investment-Purchased Interest,asset
111008,Premium/Discount on Investment,asset
111009,Main Investments,asset
111010,NCCMT - General Fund Cash,asset
111011,NCCMT - Gen Fund Term,asset
111012,NCCMT - 08 Lease Purchase,asset
111016,Mark to Market,asset
111017,Mark to Market (Contra),asset
111018,Mark to Market - Investments,asset
111022,Mark to Market - Cemetery,asset
111050,Certificate of Deposits,asset
111790,NC State Treasurer - STIF,asset
111791,NC State Treasurer - LTIF,asset
111792,US Equity Funds,asset
111793,International Equity Funds,asset
111799,OPEB Acct Cash,asset
112000,COPS 97A Principal,asset
112001,COPS 97A Interest,asset
112002,COPS 97B Principal,asset
112003,COPS 97B Interest,asset
112004,COPS 97C Principal,asset
112005,COPS 97C Interest,asset
112006,Revenue 05 Principal,asset
112007,Revenue 05 Interest,asset
112008,Revenue 07 Principal,asset
112009,Revenue 07 Interest,asset
112010,Construction Funds,asset
112011,GO 99 Refunding Reserve,asset
112012,Revenue 05 Refunding,asset
112013,Revenue 01 Proceeds,asset
112014,GO 99 Refunding,asset
112015,Transit Stabilization Account,asset
121000,Prop Tax Rec - Undistribut Tax,asset
121098,Prop Tax Receivable - 1998,asset
121099,Prop Tax Receivable - 1999,asset
121100,Prop Tax Receivable - 2000,asset
121101,Prop Tax Receivable - 2001,asset
121102,Prop Tax Receivable - 2002,asset
121103,Prop Tax Receivable - 2003,asset
121104,Prop Tax Receivable - 2004,asset
121105,Prop Tax Receivable - 2005,asset
121106,Prop Tax Receivable - 2006,asset
121107,Prop Tax Receivable - 2007,asset
121108,Prop Tax Receivable - 2008,asset
121109,Prop Tax Receivable - 2009,asset
121110,Prop Tax Receivable - 2010,asset
121111,Prop Tax Receivable - 2011,asset
121112,Prop Tax Receivable - 2012,asset
121113,Prop Tax Receivable - 2013,asset
122000,DMV Tax Rec - Undistribute Tax,asset
122098,DMV Tax Receivable - 1998,asset
122099,DMV Tax Receivable - 1999,asset
122100,DMV Tax Receivable - 2000,asset
122101,DMV Tax Receivable - 2001,asset
122102,DMV Tax Receivable - 2002,asset
122103,DMV Tax Receivable - 2003,asset
122104,DMV Tax Receivable - 2004,asset
122105,DMV Tax Receivable - 2005,asset
122106,DMV Tax Receivable - 2006,asset
122107,DMV Tax Receivable - 2007,asset
122108,DMV Tax Receivable - 2008,asset
122109,DMV Tax Receivable - 2009,asset
122110,DMV Tax Receivable - 2010,asset
122111,DMV Tax Receivable - 2011,asset
122112,DMV Tax Receivable - 2012,asset
122113,DMV Tax Receivable - 2013,asset
122200,Tax Coll Adjustments,asset
123000,Accts Rec,asset
123001,Accts Rec - Auction,asset
123002,Accts Rec - Accruals,asset
123003,Accts Rec - Holiday Inn Airpor,asset
123004,Accts Rec - Water,asset
123005,Accts Rec - Sewer,asset
123006,Accts Rec - Recycling,asset
123007,Accts Rec - Service Station,asset
123008,Accts Rec - Water Deposits,asset
123009,Accts Rec - Container Charge,asset
123010,Accts Rec - NSF,asset
123011,Accts Rec - Event Settlement,asset
123012,Accts Rec - Capital Impvmt Fee,asset
123013,Accts Rec - Due from Curr Emp,asset
123014,Accts Rec - Privilege License,asset
123015,Accts Rec-Advance Deposit,asset
123016,Accts Rec - Retiree,asset
123017,Accts Rec - Due from Sep Emp,asset
123018,Accts Rec - IRS Civil Penalty,asset
123019,Accts Rec - Prepaid Sales Tax,asset
123020,Accts Rec -MSD Treatment,asset
123021,Accts Rec - MSD Maintenance,asset
123022,Accts Rec-Water Customer Serv.,asset
123023,Accts Rec - CiteZone,asset
123024,Acct Rec - White Goods Pickup,asset
123030,Accts Rec-Building Maintenance,asset
123035,Accts Rec - Rents,asset
123040,Accts Rec - Radios O/S Agencie,asset
123041,Accts Rec - Tower Rentals,asset
123042,Accts Rec - Rental Inc Tower,asset
123043,Accts Rec - Rent Fiber Franchi,asset
123044,Accts Rec - Misc IT,asset
123045,Accts Rec - Snack Shop,asset
123050,Accts Rec - Prop Ins Prem,asset
123055,Accts Rec - Pack Place,asset
123056,Accts Rec - Golf Course Mgmt,asset
123060,Accts Rec - Fire Insp Fee,asset
123061,Accts Rec - Fire InspManditory,asset
123062,Accts Rec - Noise Ord Fine,asset
123063,Accts Rec - Police Escort Serv,asset
123064,Accts Rec - Police Hous Auth,asset
123065,Accts Rec - Wrecker Fees,asset
123066,Accts Rec - Cry Wolf,asset
123070,Accts Rec - Recycling Charge,asset
123071,Accts Rec - PSNC Patch,asset
123072,Accts Rec - Manhole Billing,asset
123080,Accts Rec - MSD Permits,asset
123081,Accts Rec - Bldg Permit Insp,asset
123082,Accts Rec - Fines/Fees Parking,asset
123083,Accts Rec - Fines Peripheral,asset
123084,Accts Rec - Bicycle Locker,asset
123085,Acct Rec - Tree Removal,asset
123086,Accts Rec - Fines/Fees PkngMtr,asset
123090,Accts Rec - Street Cut,asset
123091,Accts Rec - MSD,asset
123092,Accts Rec - PSNC,asset
123093,Accts Rec- Stormwater,asset
123099,Rec. - Unbilled,asset
123101,Interest Receivable,asset
123102,Interest Rec - Grove Arcade,asset
123103,Interest Rec. - Investments,asset
123200,Other Recvbl - P Card Disputes,asset
123330,Accts Rec - Pack Square Conser,asset
124000,Allow for Doubtful Accts - Ad,asset
124001,Allow for Doubtful Accts - DMV,asset
124002,Allow for Doubtful Accounts,asset
124003,Allow for Doubtful Accts - Wat,asset
124006,Allow for Doubtful Accts-Recyc,asset
124022,Allow for Doubt Accts-Fire&San,asset
124330,Allow for Doubtful - Pack Sqr,asset
124501,Allow. for Doubtful Loan Accts,asset
125000,Loans Rec-Section 108 Loans,asset
125001,Loans Rec-Affordable Housing,asset
125002,HUD Notes Receivable,asset
125011,Escrow Rec - Amerinational,asset
125100,Not in use,asset
125101,Notes Rec - Grove Arcade Princ,asset
126000,Intergov Rec - Federal,asset
126001,Intergov Rec - Federal Grants,asset
126002,Intergov Rec - US Treasury,asset
126100,Intergov Rec - State of NC,asset
126101,Intergov Rec-NC 5.5% Sales Tax,asset
126102,Intergov Rec - NCDOT,asset
126103,Intergov Rec - Tax NC 4% BC 2%,asset
126104,Intergov Rec - Dept. of Revenu,asset
126200,Intergov Rec - Haywood County,asset
126201,Intergov Rec - Henderson Count,asset
126202,Intergov Rec - Madison County,asset
126203,Intergov Rec - McDowell County,asset
126204,Intergov Rec - Wake County,asset
126205,Intergov Rec - Alamance County,asset
126206,Intergov Rec - Mitchell County,asset
126207,Intergov Rec - Brunswick Count,asset
126208,Intergov Rec - Cabarrus County,asset
126209,Intergov Rec - Mecklenburg Cou,asset
126210,Intergov Rec - Orange County,asset
126211,Intergov Rec - Durham County,asset
126212,Intergov Rec - Catawba County,asset
127100,Intergov Rec - BuncC Tax 2.25%,asset
127101,Intergov Rec - Utilities,asset
127102,Intergov Rec - Local Sales Tax,asset
127103,Intergov Rec - BC Rental Tax,asset
127104,Interg Rec-Skyland Bilt Ad Val,asset
127105,Interg Rec - Haw Creek Ad Val,asset
127106,Intergov Rec-BC Pack Place Prk,asset
127107,Intergov- BC School Police,asset
127200,NC CAT3 County Tax - Control,asset
127201,NC State Sales Tax - Contracts,asset
127202,NC County Sales Tax - Contract,asset
127203,NC State Sales Tax - Control,asset
127204,Sales Tax Receivable - Transit,asset
127205,Intergov Rec - NC Sales Tax,asset
127210,FTA Reimb,asset
127298,IR - Cnty Sales Tx-NCDOR Audit,asset
127299,IR - NC Sales Tax-NCDOR Audit,asset
128000,Intergov Rec - Authorities,asset
134000,Due From Other Funds,asset
134001,Due From General Fund,asset
134002,Due From Civic Cntr Agenc Fund,asset
134610,Due from Street Cut Fund,asset
141001,Inventory,asset
141002,Inv - Central Stores - General,asset
141003,Inv - Central Stores - Water M,asset
141004,Inventory - Fleet Management,asset
141005,Inventory - Gas and Oil,asset
141006,Inventory - CNG Gas,asset
141007,Inventory - Nature Center,asset
141008,Inventory - Print Shop,asset
141009,Inventory - Aston & Sktbrd Pks,asset
150001,Prepaid Expenses,asset
150002,Prepaid Expenses - Festivals,asset
160001,Property Held for Resale,asset
161000,Amount to be Provided - LT Deb,asset
171000,Land,asset
171001,Buildings,asset
171002,Improvements,asset
171003,Machinery & Equipment,asset
171004,Water & Sewer System,asset
171005,Construction in Progress,asset
171006,Infrastructure - Bridges,asset
171007,Infrastructure - Curb & Gutter,asset
171008,Infrastructure - Sidewalks,asset
171009,Infrastructure - Storm Water,asset
171010,Infrastructure - Streets,asset
171011,Intangible Assets- Non Depr,asset
171012,Intangible Assets- Depreciable,asset
171019,Other Capital Assets,asset
171100,Land - Held for Resale,asset
171102,Improv- Other than Buildings,asset
181001,Accumulated Depreciation,asset
181002,Accum Depr - Building,asset
181003,Accum Depr - Improvements,asset
181004,Accum Depr - Mach & Equip,asset
181005,Accum Depr - W & S System,asset
181006,Accum Depr - Infrastructure,asset
190000,Deferred Outflows,asset
191000,Rev Ref 05 - Debt Issue Costs,asset
191001,GO Rev 99 - Debt Issue Costs,asset
191002,Rev 07 - Debt Issue Costs,asset
191003,GO Ref 99 - Debt Issue Costs,asset
191004,LOB 2012- Debt Iss Cost,asset
191100,Debt Issuance Costs,asset
211000,General Accounts Payable,liability
211001,Active Card Integration Payabl,liability
211002,Accounts Payable - Accruals,liability
211003,Checks Payable Control,liability
211004,Accts Payable - Civic Cen Agen,liability
211090,Accts Payable - Street Cut,liability
211091,Accts Payable - Water,liability
212000,Retainage Payable,liability
212001,Retainage Payable - 51Biltmore,liability
213000,Salaries & Wages Payable,liability
213001,Payroll Payable - United Way,liability
213002,Payroll Payable - 401k,liability
213003,Payroll Payable - Garnishments,liability
213004,Payroll Payable - Child Suppor,liability
213005,Payroll Payable - Med Flex,liability
213006,Payroll Payable - Chld Care Fl,liability
213007,Payroll Payable - LGERS,liability
213008,Payroll Payable - APD 401k,liability
213009,Payroll Payable - Credit Union,liability
213010,Payroll Payable - LT Care Ins,liability
213011,Payroll Payable - College Svn,liability
213012,Payroll Payable - 457 Def Comp,liability
213020,Payroll Payable - Fed Tax W/H,liability
213021,Payroll Payable - FICA Tax W/H,liability
213022,Payroll Payable - MC Tax W/H,liability
213023,Payroll Payable - NC Tax W/H,liability
213024,Payroll Payable - Adv Er Inc C,liability
213025,Payroll Payable - 401A,liability
213026,Payroll Payable - Firemen Pens,liability
213030,Salaries & Taxes Payable,liability
214000,Vacation Pay Payable - Wages,liability
214008,Vacation Pay Payable - Pension,liability
214010,Vacation Pay Payable - 401K,liability
214025,Vacation Pay Payable - FICA,liability
214999,Vacation Pay Payable - Contra,liability
215000,Vacation Pay Payable - Current,liability
220000,Customer Deposits,liability
220002,Customer Deposits - Parks&Rec,liability
221000,Accr Interest Payable,liability
221001,Accr Interest Payable - Bonds,liability
225003,Accts Pay - APD Uncl./Confisc,liability
225004,Accts Pay - APD Lost and Found,liability
225005,Accts Pay - APD Evidence Room,liability
225006,Acc Payable - NC Sales Tax,liability
225007,Acc Payable - BC Sales Tax,liability
225008,Acc Payable - A/R Overpmt,liability
225009,Acc Payable - Disp Escrow,liability
225010,Acc Payable - Util Overpmts,liability
225011,Acc Payable - Water Liens,liability
225012,Acc Payable - Deposit Refund,liability
225013,Acc Payable - RecTrac Cr Bal,liability
225014,Acc Payable - Cell Phone,liability
225015,Acc Payable - OPEB Liability,liability
225016,Sales Tax Payable,liability
225017,Sales Tax Pay - CC Novelty Tax,liability
225018,Sales Tax - Non Refundable,liability
225019,Skate Park - Sales Tax Payable,liability
225020,Aston Park - Sales Tax Payable,liability
225021,Nature Center - Sales Tax Payb,liability
225022,Festivals - Sales Tax Payable,liability
225023,City Pools - Sales Tax Payable,liability
226000,Sales and  Use Tax - Control,liability
230000,Customer Deposits,liability
230001,Customer Deposits -  Water,liability
230002,Customer Deposits - Planning,liability
230008,Customer Deposits - Climbmax,liability
233005,Accts Payable - Med Flex,liability
233006,Accts Payable - Chld Care Flex,liability
235801,Accts Pay - Vision,liability
235810,Accts Pay - Life,liability
235811,Accts Pay - Retiree Life U 65,liability
235812,Accts Pay - Universal Life,liability
235813,Accts Pay - Cancer Insurance,liability
235814,Accts Pay - Critical Illness,liability
235821,Accts Pay - Retiree Life O 65,liability
241000,Due to Other Funds,liability
241001,Due to Othr Funds - Water Oper,liability
241002,Due to Othr Funds - ATA to AVL,liability
241003,Due To Insurance Fund,liability
241004,Due To General Fund,liability
241622,Due to the Water Fund,liability
242000,Due to Othr Govt Units - MSD,liability
242001,Due to Othr Govt - MSD Uncoll,liability
242002,Due to Othr Govt Units-WNC Air,liability
242003,Due to Other Govts - Bunc Coun,liability
243000,Due to NC - Escheats,liability
243001,Due to NC - NC Home Ownrs Rec,liability
243002,Due to NC - NCDOT,liability
243003,Due to NC - State 4% Tax - Ven,liability
243004,Curr Due to NC - Water Loan,liability
243005,Due To NC - Escheats-Payroll,liability
243006,Due to NC - DPI,liability
244000,Due to Federal Government,liability
252000,Curr-Cap Prem-Bonds 1999 Refun,liability
252001,Curr-Cap Prem-Bonds 2005 Refun,liability
252002,Curr-Cap Prem-Bonds 2007 Wtr R,liability
252015,Curr - LOBs 2012 Premiums,liability
253000,Curr Gen Oblig Bonds - Water,liability
253001,Curr 1999 G O Refunding Bond,liability
253002,Curr - Install Purch Contracts,liability
253003,Curr - Install PC Azalea-Wells,liability
253004,Curr - Install PC Fire St 6&11,liability
253005,Curr - Install PC Tr &Equip,liability
253006,Curr - Install PC Series 2008,liability
253007,Curr - Water Rev Bonds 2008,liability
253008,Curr - Install PC COPS 97C,liability
253009,Curr - MSD Agreement,liability
253010,Curr - Section 108 Loan,liability
253011,Curr - Install PC Fire Tr 2010,liability
253012,Curr - Install PC Liv Str Ctr,liability
253013,Curr - DENR2011 Stormwater Ln,liability
253014,Curr - DENR2011 Water Loan,liability
253015,Curr - Long Term  NCDOT,liability
254000,Revenue Bonds ST - 2005 Refud,liability
254001,Revenue Bonds ST - WtrRev2007,liability
255001,Curr-Gen Oblig Bonds 1999 GOR,liability
255003,Curr-Gen Oblig Bonds 2000 GOR,liability
255004,Curr-Gen Oblig Bonds COPS 93-A,liability
255005,Curr-Gen Oblig Bonds COPS 93-B,liability
255007,Gen Oblig Bonds ST Water,liability
256000,Curr-Install PC 2002 Pierce D,liability
256001,Curr-COPS 97A,liability
256003,Curr-COPS 97C-Grove Arc-Brdlnd,liability
256015,Current - LOBs 2012,liability
256016,Cur-Unamortized Refunding Loss,liability
256017,Current - Install Loan 2013 A,liability
256018,Current - Install Loan 2013 B,liability
261000,Deferred Revenue,liability
261001,Deferred Revenue - Collections,liability
261002,Deferred Revenue - Ad Val-DMV,liability
261003,Deferred Revenue - Rvrside Cem,liability
261004,Deferred Revenue - DMV,liability
261005,Deferred Revenue - Ad Valorem,liability
261006,Def Rev - Prepaid Ad Valorem,liability
261007,Def Rev - Prepaid DMV,liability
261008,Def Rev - Prepaid MV fees,liability
261014,Deferred Revenue - Section 108,liability
261017,Deferred Revenue - Principal,liability
261018,Deferred Revenue - Police,liability
261020,Deferred Revenue - Civic Cente,liability
261021,Deferred Rev - Private Donatio,liability
261022,Def Rev-Deposit Line of Credit,liability
261031,Deferred Revenue - NSF,liability
261032,Def Rev - Prepaid Priv. Lic.,liability
261033,Def Rev - Prepaid Gaming,liability
261110,Deferred Revenue - Fire Inspec,liability
261311,Deferred Revenue - Sanitation,liability
261330,Deferred Rev - Pack Sqr Conser,liability
261670,Def Rev - Golf Gift Certificat,liability
261802,Deferred Revenue - Festivals,liability
261805,Defer Rev- Azalea Soccer,liability
261900,Unearned Revenue,liability
261901,Unearned Rev - BC 911 Communic,liability
261902,Unearned Rev - Bid Security,liability
261903,Unearned Rev - Good Faith Dep,liability
269900,Def Rev - Unallocated Inv Rev,liability
271003,Cap Lease LT - Installmt Ln 99,liability
271006,Cap Lease LT - TRSH CNS-99 PU,liability
272000,Cap Premium-Bonds - 1999 Ref,liability
